--- tmp/psquared_client-2.5.0-py2.py3-none-any.whl.zip
+++ tmp/psquared_client-3.0.0.dev1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/psquared_client-3.0.0.dev1.tar.gz
│┄     […]
│┄ Archive contents identical but files differ, possibly due to different compression levels. Falling back to binary comparison.
@@ -1,1015 +1,533 @@
-00000000: 504b 0304 1400 0000 0800 72a5 ff50 ff04  PK........r..P..
-00000010: 3f3f 890c 0000 2743 0000 0900 0000 7070  ??....'C......pp
-00000020: 5f63 6c69 2e70 79d5 5c6d 6fdb 3812 feee  _cli.py.\mo.8...
-00000030: 5fc1 4d0f 90d3 739c 740f 07ec 0530 0eae  _.M...s.t....0..
-00000040: a3a4 c626 76ce 717a b7e8 1682 6253 b1b0  ...&v.qz....bS..
-00000050: b2a4 8a54 12e3 70ff fd66 484a a22c 59a6  ...T..p..fHJ.,Y.
-00000060: d3a4 de18 456b 53e4 70f8 cc0b 87c3 51df  ....EkS.p.....Q.
-00000070: b5de 91ab 689e 06f4 94c4 f1d1 2cf0 5bef  ....h.......,.[.
-00000080: a0e9 8cb2 59e2 c7dc 8fc2 5372 7df3 2d75  ....Y.....Sr}.-u
-00000090: 133a 27b3 68b9 74c3 3909 fc90 123f e434  .:'.h.t.9....?.4
-000000a0: f1dc 1985 012d 2f89 96c4 71bc 94a7 0975  .....-/...q....u
-000000b0: 1ce2 2fe3 28e1 244e a017 b486 33a4 d46a  ../.(.$N....3..j
-000000c0: 5d0d 6f6e 86a3 0ba7 3fb9 b8bd b247 d3de  ].on....?....G..
-000000d0: 874a 9373 65df dcf4 2fec 9e75 e533 e687  .J.se.../..u.3..
-000000e0: f7c4 4dee d325 0db9 d51a 5e8c c613 fbac  ..M..%....^.....
-000000f0: a6ef f03e 8c90 c3a2 6f46 777c 3d1d 8e47  ...>....oFw|=..G
-00000100: bd9f d71a aad3 4462 b530 f0f6 7278 7d69  ......Db.0..rx}i
-00000110: 3bd3 497f 7433 c4be 37bd bfd5 b56a 24d2  ;.I.t3..7....j$.
-00000120: 80fb 7140 094f dc90 f948 8759 ad96 0281  ..q@.O...H.Y....
-00000130: ad58 ab35 a71e a102 8ef6 7b60 9275 c8fb  .X.5......{`.u..
-00000140: f77f 3ce2 b7c3 d316 81cf c1c1 c135 3e66  ..<..........5>f
-00000150: 8447 8471 80d9 4de6 8426 4994 c023 d1a5  .G.q..M..&I..#..
